cow,breed,lactation_number_in_data,calvdate,parity,date,mtotalmotion,mtotalsteps,mhoursstanding,mhourslying,mlyingbouts,mrumination,mactivity,predictedcalving,calved,calvingeasescore,date1,daysprior
1225,H,1,21-Aug-12,multiparous,07AUG12:00:00:00,305.8333333,77.75,1.552847222,0.426319444,0.25,,,8,0,1,7-Aug-12,-14
1225,H,1,21-Aug-12,multiparous,08AUG12:00:00:00,238.75,61.41666667,1.750717593,0.249282407,0.333333333,,,7,0,1,8-Aug-12,-13
1225,H,1,21-Aug-12,multiparous,09AUG12:00:00:00,297.5833333,77.16666667,1.651064815,0.348935185,0.5,,,6,0,1,9-Aug-12,-12
1225,H,1,21-Aug-12,multiparous,10AUG12:00:00:00,193.6666667,50.58333333,1.236273148,0.763726852,0.833333333,,,5,0,1,10-Aug-12,-11
1225,H,1,21-Aug-12,multiparous,11AUG12:00:00:00,223.6666667,56.58333333,1.255694444,0.744305556,1.083333333,,,4,0,1,11-Aug-12,-10
1225,H,1,21-Aug-12,multiparous,12AUG12:00:00:00,226.4166667,58.25,1.550925926,0.449074074,0.666666667,,,3,0,1,12-Aug-12,-9
1225,H,1,21-Aug-12,multiparous,13AUG12:00:00:00,232.75,60.91666667,1.689537037,0.310462963,0.416666667,,,2,0,1,13-Aug-12,-8
1225,H,1,21-Aug-12,multiparous,14AUG12:00:00:00,360.1666667,89.91666667,1.430601852,0.569398148,0.833333333,,,1,0,1,14-Aug-12,-7
1225,H,1,21-Aug-12,multiparous,15AUG12:00:00:00,458.75,117.5,1.261342593,0.738657407,1.25,,,0,0,1,15-Aug-12,-6
1225,H,1,21-Aug-12,multiparous,16AUG12:00:00:00,360,87.25,1.132268519,0.867731482,1.416666667,,,0,0,1,16-Aug-12,-5
1225,H,1,21-Aug-12,multiparous,17AUG12:00:00:00,343.6666667,83.25,1.513078704,0.486921296,0.75,,,0,0,1,17-Aug-12,-4
1225,H,1,21-Aug-12,multiparous,18AUG12:00:00:00,277.5,65.91666667,1.573518519,0.426481482,0.666666667,,,0,0,1,18-Aug-12,-3
1225,H,1,21-Aug-12,multiparous,19AUG12:00:00:00,361,88.16666667,1.510046296,0.489953704,0.416666667,,,0,0,1,19-Aug-12,-2
1225,H,1,21-Aug-12,multiparous,20AUG12:00:00:00,266.5,62.91666667,1.382268519,0.617731482,1.416666667,,,0,0,1,20-Aug-12,-1
1225,H,1,21-Aug-12,multiparous,21AUG12:00:00:00,440,106.5,1.419375,0.580625,2.25,,,0,1,1,21-Aug-12,0
1246,H,1,4-Dec-11,multiparous,20NOV11:00:00:00,352.6666667,90.41666667,0.596851852,1.403148148,1,15.5,9.366666667,1,0,1,20-Nov-11,-14
1246,H,1,4-Dec-11,multiparous,21NOV11:00:00:00,400.75,106.5833333,0.818634259,1.181365741,1,30.25,20.56666667,0,0,1,21-Nov-11,-13
1246,H,1,4-Dec-11,multiparous,22NOV11:00:00:00,417.1666667,114.0833333,0.753634259,1.246365741,1.166666667,24.25,15.10833333,0,0,1,22-Nov-11,-12
1246,H,1,4-Dec-11,multiparous,23NOV11:00:00:00,465.1666667,121.1666667,0.766898148,1.233101852,1.25,18.75,25.775,0,0,1,23-Nov-11,-11
1246,H,1,4-Dec-11,multiparous,24NOV11:00:00:00,670.75,172,0.735486111,1.264513889,1.166666667,27,22.16666667,0,0,1,24-Nov-11,-10
1246,H,1,4-Dec-11,multiparous,25NOV11:00:00:00,583,159.0833333,0.872152778,1.127847222,0.833333333,20.75,16.79166667,0,0,1,25-Nov-11,-9
1246,H,1,4-Dec-11,multiparous,26NOV11:00:00:00,670.4166667,167.25,0.815416667,1.184583333,1.166666667,21.41666667,22.2,0,0,1,26-Nov-11,-8
1246,H,1,4-Dec-11,multiparous,27NOV11:00:00:00,268.75,68.5,0.78599537,1.21400463,1.333333333,31.08333333,18.15,0,0,1,27-Nov-11,-7
1246,H,1,4-Dec-11,multiparous,28NOV11:00:00:00,535.5,141.4166667,0.975625,1.024375,1.25,13.25,7.516666667,0,0,1,28-Nov-11,-6
1246,H,1,4-Dec-11,multiparous,29NOV11:00:00:00,312.4166667,83.33333333,0.742592593,1.257407407,1,22.08333333,10.075,0,0,1,29-Nov-11,-5
1246,H,1,4-Dec-11,multiparous,30NOV11:00:00:00,421.3333333,117.25,0.698449074,1.301550926,1.333333333,35.75,23.23333333,0,0,1,30-Nov-11,-4
1246,H,1,4-Dec-11,multiparous,01DEC11:00:00:00,592.0833333,162.5833333,1.015208333,0.984791667,1.083333333,26.08333333,21.775,0,0,1,1-Dec-11,-3
1246,H,1,4-Dec-11,multiparous,02DEC11:00:00:00,489.8333333,130.5833333,0.830833333,1.169166667,1.166666667,40.83333333,26.05,0,0,1,2-Dec-11,-2
1246,H,1,4-Dec-11,multiparous,03DEC11:00:00:00,742,200.9166667,0.949398148,1.050601852,2.083333333,32,26.73333333,0,0,1,3-Dec-11,-1
1246,H,1,4-Dec-11,multiparous,04DEC11:00:00:00,866.5,198.25,1.404722222,0.595277778,1.25,2.75,34.95,0,1,1,4-Dec-11,0
1284,H,1,27-Jun-12,multiparous,13JUN12:00:00:00,578.25,160.75,0.854212963,1.145787037,0.833333333,,,12,0,1,13-Jun-12,-14
1284,H,1,27-Jun-12,multiparous,14JUN12:00:00:00,711.1666667,191.5,1.068587963,0.931412037,0.583333333,,,11,0,1,14-Jun-12,-13
1284,H,1,27-Jun-12,multiparous,15JUN12:00:00:00,690.8333333,190.9166667,1.09,0.91,0.333333333,,,10,0,1,15-Jun-12,-12
1284,H,1,27-Jun-12,multiparous,16JUN12:00:00:00,659,183.1666667,1.106157407,0.893842593,0.666666667,,,9,0,1,16-Jun-12,-11
1284,H,1,27-Jun-12,multiparous,17JUN12:00:00:00,654.6666667,187.4166667,1.008935185,0.991064815,0.833333333,,,8,0,1,17-Jun-12,-10
1284,H,1,27-Jun-12,multiparous,18JUN12:00:00:00,612.4166667,169.1666667,0.888935185,1.111064815,0.75,,,7,0,1,18-Jun-12,-9
1284,H,1,27-Jun-12,multiparous,19JUN12:00:00:00,1023.333333,276.8333333,1.195578704,0.76275463,0.416666667,,,6,0,1,19-Jun-12,-8
1284,H,1,27-Jun-12,multiparous,20JUN12:00:00:00,685.8333333,186.3333333,1.112569444,0.887430556,0.75,,,5,0,1,20-Jun-12,-7
1284,H,1,27-Jun-12,multiparous,21JUN12:00:00:00,503.5,128.1666667,0.937592593,1.062407407,0.416666667,,,4,0,1,21-Jun-12,-6
1284,H,1,27-Jun-12,multiparous,22JUN12:00:00:00,485.9166667,128.25,1.016435185,0.983564815,0.75,,,3,0,1,22-Jun-12,-5
1284,H,1,27-Jun-12,multiparous,23JUN12:00:00:00,493.6666667,130.25,0.959027778,1.040972222,0.583333333,,,2,0,1,23-Jun-12,-4
1284,H,1,27-Jun-12,multiparous,24JUN12:00:00:00,588.8333333,155.25,1.102824074,0.897175926,0.583333333,,,1,0,1,24-Jun-12,-3
1284,H,1,27-Jun-12,multiparous,25JUN12:00:00:00,369.4166667,92,0.82525463,1.17474537,0.75,,,0,0,1,25-Jun-12,-2
1284,H,1,27-Jun-12,multiparous,26JUN12:00:00:00,331.4166667,83.5,0.738726852,1.261273148,0.666666667,,,0,0,1,26-Jun-12,-1
1284,H,1,27-Jun-12,multiparous,27JUN12:00:00:00,345.125,83.875,0.758229167,1.241770833,1.125,,,0,1,1,27-Jun-12,0
1332,H,1,23-Aug-12,multiparous,09AUG12:00:00:00,1075.333333,277,1.27125,0.72875,0.75,25,35.86666667,15,0,1,9-Aug-12,-14
1332,H,1,23-Aug-12,multiparous,10AUG12:00:00:00,968.1666667,240.5,1.028912037,0.971087963,1.166666667,26.83333333,34.50833333,14,0,1,10-Aug-12,-13
1332,H,1,23-Aug-12,multiparous,11AUG12:00:00:00,994.25,249.3333333,0.927337963,1.072662037,1,30.16666667,37.16666667,13,0,1,11-Aug-12,-12
1332,H,1,23-Aug-12,multiparous,12AUG12:00:00:00,1135.75,288.3333333,1.109189815,0.890810185,0.666666667,28.16666667,40.90833333,12,0,1,12-Aug-12,-11
1332,H,1,23-Aug-12,multiparous,13AUG12:00:00:00,926.6666667,231.0833333,1.208680556,0.791319444,1,24.16666667,32.81666667,11,0,1,13-Aug-12,-10
1332,H,1,23-Aug-12,multiparous,14AUG12:00:00:00,1006.333333,255.6666667,1.062708333,0.937291667,0.916666667,27,35.15,10,0,1,14-Aug-12,-9
1332,H,1,23-Aug-12,multiparous,15AUG12:00:00:00,1163.416667,286,1.182962963,0.817037037,0.75,27.41666667,44.775,9,0,1,15-Aug-12,-8
1332,H,1,23-Aug-12,multiparous,16AUG12:00:00:00,1105.5,266.3333333,1.136597222,0.863402778,0.666666667,28.66666667,43.875,8,0,1,16-Aug-12,-7
1332,H,1,23-Aug-12,multiparous,17AUG12:00:00:00,865.8333333,215.5833333,0.856365741,1.143634259,1,26.08333333,38.81666667,7,0,1,17-Aug-12,-6
1332,H,1,23-Aug-12,multiparous,18AUG12:00:00:00,1073.75,276.0833333,1.093425926,0.906574074,1,19.33333333,42.34166667,6,0,1,18-Aug-12,-5
1332,H,1,23-Aug-12,multiparous,19AUG12:00:00:00,972.6666667,244.25,1.065601852,0.934398148,1,19.58333333,42.44166667,5,0,1,19-Aug-12,-4
1332,H,1,23-Aug-12,multiparous,20AUG12:00:00:00,831.75,211.5,0.959074074,1.040925926,1.166666667,18.75,38.91666667,4,0,1,20-Aug-12,-3
1332,H,1,23-Aug-12,multiparous,21AUG12:00:00:00,916.3333333,231,1.051203704,0.90712963,1.083333333,18.41666667,38.48333333,3,0,1,21-Aug-12,-2
1332,H,1,23-Aug-12,multiparous,22AUG12:00:00:00,1001.916667,265.25,1.262685185,0.737314815,1,19.66666667,36.85,2,0,1,22-Aug-12,-1
1332,H,1,23-Aug-12,multiparous,23AUG12:00:00:00,1349.25,322.25,0.978680556,1.021319444,4,5.75,46.9,1,1,1,23-Aug-12,0
1346,H,1,29-Oct-11,multiparous,18OCT11:00:00:00,939.5,234.5,0.821064815,1.178935185,0.666666667,10.33333333,4.45,8,0,1,18-Oct-11,-11
1346,H,1,29-Oct-11,multiparous,19OCT11:00:00:00,432.1666667,108.4166667,0.810393519,1.189606482,0.583333333,34.25,22.175,7,0,1,19-Oct-11,-10
1346,H,1,29-Oct-11,multiparous,20OCT11:00:00:00,810,202.4166667,1.017662037,0.982337963,0.5,57.25,29.23333333,6,0,1,20-Oct-11,-9
1346,H,1,29-Oct-11,multiparous,21OCT11:00:00:00,714.75,180.75,0.903194444,1.096805556,0.666666667,39.08333333,29,5,0,1,21-Oct-11,-8
1346,H,1,29-Oct-11,multiparous,22OCT11:00:00:00,551.1666667,138.5833333,0.779074074,1.220925926,0.75,58.66666667,31.75,4,0,1,22-Oct-11,-7
1346,H,1,29-Oct-11,multiparous,23OCT11:00:00:00,428.75,99.33333333,0.685046296,1.314953704,0.75,48.41666667,29.08333333,3,0,1,23-Oct-11,-6
1346,H,1,29-Oct-11,multiparous,24OCT11:00:00:00,793.5833333,199.5833333,0.824027778,1.175972222,1,35.41666667,26.41666667,2,0,1,24-Oct-11,-5
1346,H,1,29-Oct-11,multiparous,25OCT11:00:00:00,660.75,164.6666667,0.937523148,1.062476852,0.916666667,35.33333333,27.175,1,0,1,25-Oct-11,-4
1346,H,1,29-Oct-11,multiparous,26OCT11:00:00:00,851.9166667,219.5833333,1.018518519,0.981481482,0.75,33.16666667,21.625,0,0,1,26-Oct-11,-3
1346,H,1,29-Oct-11,multiparous,27OCT11:00:00:00,848.5833333,218.4166667,1.058425926,0.941574074,0.5,32.5,23.64166667,0,0,1,27-Oct-11,-2
1346,H,1,29-Oct-11,multiparous,28OCT11:00:00:00,577.6666667,154.5833333,0.911967593,1.088032407,0.666666667,35.33333333,28.28333333,0,0,1,28-Oct-11,-1
1346,H,1,29-Oct-11,multiparous,29OCT11:00:00:00,875.875,226.875,0.914270833,1.085729167,1.5,36.375,28.225,0,1,1,29-Oct-11,0
1355,H,1,11-Dec-11,multiparous,27NOV11:00:00:00,207.25,50.5,0.864652778,1.135347222,0.75,35.91666667,14.73333333,21,0,1,27-Nov-11,-14
1355,H,1,11-Dec-11,multiparous,28NOV11:00:00:00,352,88.5,1.299444444,0.700555556,0.833333333,36,18.2,20,0,1,28-Nov-11,-13
1355,H,1,11-Dec-11,multiparous,29NOV11:00:00:00,299.3333333,78.66666667,0.972476852,1.027523148,0.666666667,31.25,16.75,19,0,1,29-Nov-11,-12
1355,H,1,11-Dec-11,multiparous,30NOV11:00:00:00,428.75,106.0833333,1.088773148,0.911226852,0.833333333,27.83333333,14.9,18,0,1,30-Nov-11,-11
1355,H,1,11-Dec-11,multiparous,01DEC11:00:00:00,498,126.9166667,1.102037037,0.897962963,0.833333333,23.25,15.85,17,0,1,1-Dec-11,-10
1355,H,1,11-Dec-11,multiparous,02DEC11:00:00:00,500,119.4166667,0.778449074,1.221550926,0.75,43.16666667,26.225,16,0,1,2-Dec-11,-9
1355,H,1,11-Dec-11,multiparous,03DEC11:00:00:00,346,88.25,0.86037037,1.13962963,0.833333333,45.83333333,25.79166667,15,0,1,3-Dec-11,-8
1355,H,1,11-Dec-11,multiparous,04DEC11:00:00:00,280.75,71.66666667,0.739490741,1.260509259,1.083333333,44.33333333,22.35833333,14,0,1,4-Dec-11,-7
1355,H,1,11-Dec-11,multiparous,05DEC11:00:00:00,194.0833333,52.41666667,0.882731482,1.117268519,0.916666667,39.75,17.50833333,13,0,1,5-Dec-11,-6
1355,H,1,11-Dec-11,multiparous,06DEC11:00:00:00,276.9166667,75.25,1.061041667,0.918125,0.916666667,39,27.21666667,12,0,1,6-Dec-11,-5
1355,H,1,11-Dec-11,multiparous,07DEC11:00:00:00,357.6666667,88.91666667,0.882384259,1.117615741,0.833333333,48.91666667,23.68333333,11,0,1,7-Dec-11,-4
1355,H,1,11-Dec-11,multiparous,08DEC11:00:00:00,386.5833333,106.8333333,1.239907407,0.760092593,0.833333333,43,28.19166667,10,0,1,8-Dec-11,-3
1355,H,1,11-Dec-11,multiparous,09DEC11:00:00:00,407.9166667,116,1.058263889,0.941736111,0.75,43.16666667,23.30833333,9,0,1,9-Dec-11,-2
1355,H,1,11-Dec-11,multiparous,10DEC11:00:00:00,799.5833333,211.75,1.367013889,0.632986111,2.25,20.83333333,22.26666667,8,0,1,10-Dec-11,-1
1355,H,1,11-Dec-11,multiparous,11DEC11:00:00:00,256.25,68.5,1.096388889,0.903611111,1.25,17.75,20.65,7,1,1,11-Dec-11,0
1355,H,2,14-Feb-13,multiparous,31JAN13:00:00:00,791,195.1666667,1.160277778,0.839722222,0.333333333,44.66666667,26.66666667,17,0,1,31-Jan-13,-14
1355,H,2,14-Feb-13,multiparous,01FEB13:00:00:00,615.4166667,155.4166667,1.416319444,0.583680556,0.5,46.33333333,26.525,16,0,1,1-Feb-13,-13
1355,H,2,14-Feb-13,multiparous,02FEB13:00:00:00,611.25,159.3333333,1.334212963,0.665787037,0.5,40.75,23.93333333,15,0,1,2-Feb-13,-12
1355,H,2,14-Feb-13,multiparous,03FEB13:00:00:00,550.75,140.4166667,0.983472222,1.016527778,0.583333333,50.91666667,24.14166667,14,0,1,3-Feb-13,-11
1355,H,2,14-Feb-13,multiparous,04FEB13:00:00:00,588.1666667,148.3333333,1.051180556,0.948819444,1.166666667,51.75,25.43333333,13,0,1,4-Feb-13,-10
1355,H,2,14-Feb-13,multiparous,05FEB13:00:00:00,242.4,62.2,0.554388889,1.295611111,0.6,29.8,18.16,12,0,1,5-Feb-13,-9
1355,H,2,14-Feb-13,multiparous,10FEB13:00:00:00,847.25,228.375,1.242777778,0.663472222,2.25,20,25.525,7,0,1,10-Feb-13,-4
1355,H,2,14-Feb-13,multiparous,11FEB13:00:00:00,824.8333333,220.0833333,0.918865741,1.081134259,1.5,34.16666667,22.33333333,6,0,1,11-Feb-13,-3
1355,H,2,14-Feb-13,multiparous,12FEB13:00:00:00,895.5833333,248.0833333,1.079097222,0.900069444,1.333333333,42.5,29.61666667,5,0,1,12-Feb-13,-2
1355,H,2,14-Feb-13,multiparous,13FEB13:00:00:00,1643.916667,446.0833333,1.354027778,0.500138889,1.833333333,12.75,17.69166667,4,0,1,13-Feb-13,-1
1355,H,2,14-Feb-13,multiparous,14FEB13:00:00:00,673.25,173.25,1.276458333,0.661041667,1.75,24.5,27.75,3,1,1,14-Feb-13,0
1358,H,1,22-Nov-11,multiparous,08NOV11:00:00:00,1052.833333,219,0.697546296,1.302453704,0.916666667,43.16666667,28.79166667,16,0,2,8-Nov-11,-14
1358,H,1,22-Nov-11,multiparous,09NOV11:00:00:00,1044.166667,228.75,0.796319444,1.203680556,0.916666667,35.91666667,32.59166667,15,0,2,9-Nov-11,-13
1358,H,1,22-Nov-11,multiparous,10NOV11:00:00:00,927.3333333,206.0833333,0.835138889,1.164861111,0.916666667,27.58333333,20.45833333,14,0,2,10-Nov-11,-12
1358,H,1,22-Nov-11,multiparous,11NOV11:00:00:00,1103.75,230.5,0.892986111,1.107013889,1.333333333,30.25,21.14166667,13,0,2,11-Nov-11,-11
1358,H,1,22-Nov-11,multiparous,12NOV11:00:00:00,1094.666667,236,0.813888889,1.186111111,0.916666667,21.83333333,16.40833333,12,0,2,12-Nov-11,-10
1358,H,1,22-Nov-11,multiparous,13NOV11:00:00:00,1273.583333,280.9166667,0.962175926,1.037824074,0.916666667,17.91666667,11.05,11,0,2,13-Nov-11,-9
1358,H,1,22-Nov-11,multiparous,14NOV11:00:00:00,1130.833333,241.3333333,0.791273148,1.208726852,1,24.66666667,19.675,10,0,2,14-Nov-11,-8
1358,H,1,22-Nov-11,multiparous,15NOV11:00:00:00,463.4166667,112.3333333,0.764097222,1.235902778,0.916666667,24.91666667,14.85,9,0,2,15-Nov-11,-7
1358,H,1,22-Nov-11,multiparous,16NOV11:00:00:00,976.75,238,0.914259259,1.085740741,1,20.41666667,9.083333333,8,0,2,16-Nov-11,-6
1358,H,1,22-Nov-11,multiparous,17NOV11:00:00:00,789.25,185.4166667,0.924236111,1.054930556,1.083333333,20.75,19.88333333,7,0,2,17-Nov-11,-5
1358,H,1,22-Nov-11,multiparous,18NOV11:00:00:00,779.9166667,187.9166667,0.953518519,1.046481482,1.083333333,21.5,14.325,6,0,2,18-Nov-11,-4
1358,H,1,22-Nov-11,multiparous,19NOV11:00:00:00,1288.916667,302.75,0.966226852,1.033773148,0.916666667,20.83333333,16.35833333,5,0,2,19-Nov-11,-3
1358,H,1,22-Nov-11,multiparous,20NOV11:00:00:00,779.5,190.3333333,0.983541667,1.016458333,0.833333333,27.33333333,20.90833333,4,0,2,20-Nov-11,-2
1358,H,1,22-Nov-11,multiparous,21NOV11:00:00:00,825.25,202.1666667,0.952893519,1.047106482,0.916666667,29.33333333,19.475,3,0,2,21-Nov-11,-1
1358,H,1,22-Nov-11,multiparous,22NOV11:00:00:00,398.1428571,97.14285714,0.769126984,1.230873016,2,28.42857143,19.52857143,2,1,2,22-Nov-11,0
1359,H,1,30-Oct-11,multiparous,16OCT11:00:00:00,427.9166667,101.1666667,0.466342593,1.533657407,0.583333333,,,10,0,1,16-Oct-11,-14
1359,H,1,30-Oct-11,multiparous,17OCT11:00:00:00,613.1666667,155.5,0.919282407,1.080717593,0.416666667,,,9,0,1,17-Oct-11,-13
1359,H,1,30-Oct-11,multiparous,18OCT11:00:00:00,529.9166667,129.0833333,0.982893519,0.975439815,0.416666667,,,8,0,1,18-Oct-11,-12
1359,H,1,30-Oct-11,multiparous,19OCT11:00:00:00,864.0833333,216.5833333,1.703819444,0.296180556,0.333333333,,,7,0,1,19-Oct-11,-11
1359,H,1,30-Oct-11,multiparous,20OCT11:00:00:00,814.6666667,197.1666667,1.338703704,0.661296296,0.333333333,,,6,0,1,20-Oct-11,-10
1359,H,1,30-Oct-11,multiparous,21OCT11:00:00:00,547.1666667,135.8333333,0.861898148,1.138101852,0.583333333,,,5,0,1,21-Oct-11,-9
1359,H,1,30-Oct-11,multiparous,22OCT11:00:00:00,476.4166667,108,0.590925926,1.409074074,0.666666667,,,4,0,1,22-Oct-11,-8
1359,H,1,30-Oct-11,multiparous,23OCT11:00:00:00,578.8333333,134.4166667,0.671412037,1.328587963,0.833333333,,,3,0,1,23-Oct-11,-7
1359,H,1,30-Oct-11,multiparous,24OCT11:00:00:00,648.25,149.9166667,0.701597222,1.298402778,0.666666667,,,2,0,1,24-Oct-11,-6
1359,H,1,30-Oct-11,multiparous,25OCT11:00:00:00,568.6666667,139.1666667,0.689050926,1.310949074,0.666666667,,,1,0,1,25-Oct-11,-5
1359,H,1,30-Oct-11,multiparous,26OCT11:00:00:00,723.75,177.4166667,1.144583333,0.855416667,0.5,,,0,0,1,26-Oct-11,-4
1359,H,1,30-Oct-11,multiparous,27OCT11:00:00:00,568.4166667,152.1666667,1.243912037,0.756087963,0.416666667,,,0,0,1,27-Oct-11,-3
1359,H,1,30-Oct-11,multiparous,28OCT11:00:00:00,745.8333333,184.8333333,1.188101852,0.811898148,0.666666667,,,0,0,1,28-Oct-11,-2
1359,H,1,30-Oct-11,multiparous,29OCT11:00:00:00,1199.166667,261.3333333,1.275416667,0.724583333,0.75,,,0,0,1,29-Oct-11,-1
1359,H,1,30-Oct-11,multiparous,30OCT11:00:00:00,1139.2,240.8,1.141555556,0.858444444,1.6,,,0,1,1,30-Oct-11,0
1366,H,1,20-Jul-12,multiparous,06JUL12:00:00:00,770.0833333,200.8333333,1.100208333,0.899791667,0.833333333,32.83333333,34.64166667,16,0,1,6-Jul-12,-14
1366,H,1,20-Jul-12,multiparous,07JUL12:00:00:00,709.0833333,178.5,1.165115741,0.834884259,0.833333333,22.5,19.65,15,0,1,7-Jul-12,-13
1366,H,1,20-Jul-12,multiparous,08JUL12:00:00:00,905.4166667,226.5,1.098703704,0.901296296,1,33.83333333,42.875,14,0,1,8-Jul-12,-12
1366,H,1,20-Jul-12,multiparous,09JUL12:00:00:00,983.0833333,249.3333333,0.992152778,1.007847222,1.166666667,24,28.20833333,13,0,1,9-Jul-12,-11
1366,H,1,20-Jul-12,multiparous,10JUL12:00:00:00,620.8333333,160.75,0.992268519,1.007731482,0.833333333,21,20.975,12,0,1,10-Jul-12,-10
1366,H,1,20-Jul-12,multiparous,11JUL12:00:00:00,801.4166667,205.0833333,0.943125,1.056875,0.833333333,28.91666667,36.7,11,0,1,11-Jul-12,-9
1366,H,1,20-Jul-12,multiparous,12JUL12:00:00:00,909.6666667,229.5,0.999537037,1.000462963,1.083333333,23.75,23.31666667,10,0,1,12-Jul-12,-8
1366,H,1,20-Jul-12,multiparous,13JUL12:00:00:00,683,179.5833333,0.961782407,1.038217593,1.166666667,27.5,32.4,9,0,1,13-Jul-12,-7
1366,H,1,20-Jul-12,multiparous,14JUL12:00:00:00,853.25,220.9166667,0.984328704,1.015671296,1.25,23.08333333,28.31666667,8,0,1,14-Jul-12,-6
1366,H,1,20-Jul-12,multiparous,15JUL12:00:00:00,651.4166667,167.6666667,0.985740741,1.014259259,1.333333333,26.91666667,28.69166667,7,0,1,15-Jul-12,-5
1366,H,1,20-Jul-12,multiparous,16JUL12:00:00:00,582.3333333,153.3333333,0.933518519,1.066481482,1.25,32.33333333,35.6,6,0,1,16-Jul-12,-4
1366,H,1,20-Jul-12,multiparous,17JUL12:00:00:00,697.3333333,190.9166667,1.049444444,0.950555556,1.083333333,25.25,34.41666667,5,0,1,17-Jul-12,-3
1366,H,1,20-Jul-12,multiparous,18JUL12:00:00:00,827.25,216.4166667,0.956851852,1.043148148,1.083333333,25.58333333,35,4,0,1,18-Jul-12,-2
1366,H,1,20-Jul-12,multiparous,19JUL12:00:00:00,1317.75,348.0833333,0.988287037,1.011712963,1,25.66666667,39.60833333,3,0,1,19-Jul-12,-1
1366,H,1,20-Jul-12,multiparous,20JUL12:00:00:00,1186.6,315,0.960222222,1.039777778,2.4,24,32.14,2,1,1,20-Jul-12,0
1370,H,1,17-Dec-11,multiparous,03DEC11:00:00:00,394.6666667,101.6666667,0.897662037,1.102337963,0.833333333,52.41666667,20.95833333,19,0,1,3-Dec-11,-14
1370,H,1,17-Dec-11,multiparous,04DEC11:00:00:00,504.6666667,129.25,0.883726852,1.116273148,0.916666667,45.66666667,25.05,18,0,1,4-Dec-11,-13
1370,H,1,17-Dec-11,multiparous,05DEC11:00:00:00,356.4166667,95.25,0.907893519,1.092106482,0.5,22.83333333,8.45,17,0,1,5-Dec-11,-12
1370,H,1,17-Dec-11,multiparous,06DEC11:00:00:00,484.5,131.4166667,1.096921296,0.88224537,1.083333333,41.33333333,29.425,16,0,1,6-Dec-11,-11
1370,H,1,17-Dec-11,multiparous,07DEC11:00:00:00,455.1666667,121.9166667,0.915115741,1.084884259,0.666666667,50.5,23.15,15,0,1,7-Dec-11,-10
1370,H,1,17-Dec-11,multiparous,08DEC11:00:00:00,534.8333333,137.0833333,1.08537037,0.91462963,0.75,42.91666667,26.53333333,14,0,1,8-Dec-11,-9
